Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\settings.json'
[K      39/50     0.914G     0.9277     0.7363       0.99          4       1024: 86% ━━━━━━━━━━── 991/1151 5.3it/s 2:60<30.0s
[K      39/50     0.914G     0.9273     0.7361     0.9898          3       1024: 86% ━━━━━━━━━━── 992/1151 5.5it/s 2:60<29.1s
[K      39/50     0.914G     0.9272     0.7358     0.9897          3       1024: 86% ━━━━━━━━━━── 993/1151 5.4it/s 3:00<29.2s
[K      39/50     0.914G     0.9269     0.7356     0.9896          5       1024: 86% ━━━━━━━━━━── 994/1151 5.5it/s 3:00<28.3s
[K      39/50     0.914G     0.9268     0.7358      0.989          1       1024: 86% ━━━━━━━━━━── 995/1151 5.6it/s 3:00<27.9s
[K      39/50     0.914G     0.9267     0.7356     0.9889          7       1024: 87% ━━━━━━━━━━── 996/1151 5.6it/s 3:01<27.6s
[K      39/50     0.914G     0.9266     0.7355      0.989          8       1024: 87% ━━━━━━━━━━── 997/1151 5.6it/s 3:01<27.7s
[K      39/50     0.914G     0.9266     0.7355     0.9892          4       1024: 87% ━━━━━━━━━━── 998/1151 5.5it/s 3:01<27.6s
[K      39/50     0.914G     0.9265     0.7352     0.9894          1       1024: 87% ━━━━━━━━━━── 999/1151 5.6it/s 3:01<27.2s
[K      39/50     0.914G     0.9265      0.735     0.9894          3       1024: 87% ━━━━━━━━━━── 1000/1151 5.7it/s 3:01<26.6s
[K      39/50     0.914G     0.9264     0.7349     0.9894          6       1024: 87% ━━━━━━━━━━── 1001/1151 5.6it/s 3:02<26.7s
[K      39/50     0.914G     0.9265     0.7348     0.9896          4       1024: 87% ━━━━━━━━━━── 1002/1151 5.6it/s 3:02<26.7s
[K      39/50     0.914G     0.9264     0.7346     0.9894          5       1024: 87% ━━━━━━━━━━── 1003/1151 5.6it/s 3:02<26.2s
[K      39/50     0.914G     0.9268     0.7349     0.9895          3       1024: 87% ━━━━━━━━━━── 1004/1151 5.6it/s 3:02<26.0s
[K      39/50     0.914G     0.9269     0.7349     0.9896          5       1024: 87% ━━━━━━━━━━── 1005/1151 5.6it/s 3:02<26.0s
[K      39/50     0.914G     0.9264     0.7345     0.9894          2       1024: 87% ━━━━━━━━━━── 1006/1151 5.5it/s 3:02<26.5s
[K      39/50     0.914G     0.9265     0.7342     0.9892          5       1024: 87% ━━━━━━━━━━── 1007/1151 5.3it/s 3:03<27.4s
[K      39/50     0.914G     0.9269     0.7341     0.9894          4       1024: 88% ━━━━━━━━━━╸─ 1008/1151 5.4it/s 3:03<26.4s
[K      39/50     0.914G     0.9269     0.7339     0.9894          5       1024: 88% ━━━━━━━━━━╸─ 1009/1151 5.6it/s 3:03<25.5s
[K      39/50     0.914G      0.927     0.7345     0.9893          5       1024: 88% ━━━━━━━━━━╸─ 1010/1151 5.6it/s 3:03<25.2s
[K      39/50     0.914G     0.9273     0.7347     0.9895          5       1024: 88% ━━━━━━━━━━╸─ 1011/1151 5.6it/s 3:03<24.9s
[K      39/50     0.914G     0.9275     0.7346     0.9894          6       1024: 88% ━━━━━━━━━━╸─ 1012/1151 5.6it/s 3:04<24.8s
[K      39/50     0.914G     0.9278     0.7354     0.9896          2       1024: 88% ━━━━━━━━━━╸─ 1013/1151 5.6it/s 3:04<24.5s
[K      39/50     0.914G      0.928     0.7355       0.99          2       1024: 88% ━━━━━━━━━━╸─ 1014/1151 5.8it/s 3:04<23.8s
[K      39/50     0.914G     0.9281     0.7359     0.9898          4       1024: 88% ━━━━━━━━━━╸─ 1015/1151 5.7it/s 3:04<23.7s
[K      39/50     0.914G     0.9278     0.7357     0.9897          6       1024: 88% ━━━━━━━━━━╸─ 1016/1151 5.6it/s 3:04<23.9s
[K      39/50     0.914G     0.9279     0.7357     0.9897          6       1024: 88% ━━━━━━━━━━╸─ 1017/1151 5.4it/s 3:04<24.7s
[K      39/50     0.914G     0.9282     0.7358     0.9894          1       1024: 88% ━━━━━━━━━━╸─ 1018/1151 5.5it/s 3:05<24.3s
[K      39/50     0.914G     0.9279     0.7354     0.9892          3       1024: 89% ━━━━━━━━━━╸─ 1019/1151 5.6it/s 3:05<23.7s
[K      39/50     0.914G      0.927     0.7353     0.9883          0       1024: 89% ━━━━━━━━━━╸─ 1020/1151 5.9it/s 3:05<22.1s
[K      39/50     0.914G      0.926     0.7371     0.9873          0       1024: 89% ━━━━━━━━━━╸─ 1021/1151 6.2it/s 3:05<21.0s
[K      39/50     0.914G     0.9259     0.7374      0.988          1       1024: 89% ━━━━━━━━━━╸─ 1022/1151 5.7it/s 3:05<22.5s
[K      39/50     0.914G     0.9259     0.7371     0.9881          4       1024: 89% ━━━━━━━━━━╸─ 1023/1151 5.5it/s 3:05<23.2s
[K      39/50     0.914G     0.9265     0.7374     0.9885          3       1024: 89% ━━━━━━━━━━╸─ 1024/1151 5.5it/s 3:06<23.1s
[K      39/50     0.914G     0.9269      0.738     0.9885          7       1024: 89% ━━━━━━━━━━╸─ 1025/1151 5.4it/s 3:06<23.2s
[K      39/50     0.914G     0.9267     0.7379     0.9885          6       1024: 89% ━━━━━━━━━━╸─ 1026/1151 5.5it/s 3:06<22.6s
[K      39/50     0.914G     0.9266     0.7377     0.9884          6       1024: 89% ━━━━━━━━━━╸─ 1027/1151 5.5it/s 3:06<22.7s
[K      39/50     0.914G     0.9266     0.7376     0.9886          4       1024: 89% ━━━━━━━━━━╸─ 1028/1151 5.4it/s 3:06<23.0s
[K      39/50     0.914G     0.9264     0.7373     0.9883          3       1024: 89% ━━━━━━━━━━╸─ 1029/1151 5.4it/s 3:07<22.5s
[K      39/50     0.914G     0.9265     0.7371     0.9884          5       1024: 89% ━━━━━━━━━━╸─ 1030/1151 5.5it/s 3:07<21.9s
[K      39/50     0.914G      0.927     0.7373     0.9884          4       1024: 90% ━━━━━━━━━━╸─ 1031/1151 5.5it/s 3:07<21.6s
[K      39/50     0.914G     0.9268     0.7371     0.9884          4       1024: 90% ━━━━━━━━━━╸─ 1032/1151 5.6it/s 3:07<21.2s
[K      39/50     0.914G     0.9266     0.7367     0.9883          3       1024: 90% ━━━━━━━━━━╸─ 1033/1151 5.6it/s 3:07<21.0s
[K      39/50     0.914G     0.9264     0.7372     0.9884          2       1024: 90% ━━━━━━━━━━╸─ 1034/1151 5.5it/s 3:07<21.3s
[K      39/50     0.914G     0.9264     0.7374     0.9885          2       1024: 90% ━━━━━━━━━━╸─ 1035/1151 5.6it/s 3:08<20.8s
[K      39/50     0.914G     0.9265     0.7375     0.9885          3       1024: 90% ━━━━━━━━━━╸─ 1036/1151 5.6it/s 3:08<20.4s
[K      39/50     0.914G     0.9265     0.7373     0.9883          7       1024: 90% ━━━━━━━━━━╸─ 1037/1151 5.6it/s 3:08<20.4s
[K      39/50     0.914G      0.926     0.7369     0.9883          3       1024: 90% ━━━━━━━━━━╸─ 1038/1151 5.6it/s 3:08<20.3s
[K      39/50     0.914G     0.9262     0.7367     0.9884          2       1024: 90% ━━━━━━━━━━╸─ 1039/1151 5.6it/s 3:08<20.1s
[K      39/50     0.914G     0.9257     0.7364     0.9882          2       1024: 90% ━━━━━━━━━━╸─ 1040/1151 5.5it/s 3:09<20.1s
[K      39/50     0.914G     0.9255     0.7362     0.9882          4       1024: 90% ━━━━━━━━━━╸─ 1041/1151 5.6it/s 3:09<19.6s
[K      39/50     0.914G     0.9255      0.736      0.988          6       1024: 91% ━━━━━━━━━━╸─ 1042/1151 5.6it/s 3:09<19.4s
[K      39/50     0.914G     0.9258      0.736     0.9881          2       1024: 91% ━━━━━━━━━━╸─ 1043/1151 5.7it/s 3:09<19.0s
[K      39/50     0.914G     0.9258     0.7358     0.9882          4       1024: 91% ━━━━━━━━━━╸─ 1044/1151 5.8it/s 3:09<18.6s
[K      39/50     0.914G     0.9261     0.7356     0.9884          3       1024: 91% ━━━━━━━━━━╸─ 1045/1151 5.7it/s 3:09<18.7s
[K      39/50     0.914G     0.9259     0.7353     0.9884          4       1024: 91% ━━━━━━━━━━╸─ 1046/1151 5.5it/s 3:10<19.1s
[K      39/50     0.914G     0.9263     0.7353      0.989          4       1024: 91% ━━━━━━━━━━╸─ 1047/1151 5.4it/s 3:10<19.4s
[K      39/50     0.914G     0.9263     0.7357     0.9895          3       1024: 91% ━━━━━━━━━━╸─ 1048/1151 5.5it/s 3:10<18.8s
[K      39/50     0.914G     0.9261     0.7356     0.9896          7       1024: 91% ━━━━━━━━━━╸─ 1049/1151 5.5it/s 3:10<18.5s
[K      39/50     0.914G     0.9257     0.7352     0.9897          2       1024: 91% ━━━━━━━━━━╸─ 1050/1151 5.5it/s 3:10<18.3s
[K      39/50     0.914G     0.9252     0.7349     0.9896          2       1024: 91% ━━━━━━━━━━╸─ 1051/1151 5.6it/s 3:11<17.7s
[K      39/50     0.914G     0.9249     0.7346     0.9895          7       1024: 91% ━━━━━━━━━━╸─ 1052/1151 5.6it/s 3:11<17.6s
[K      39/50     0.914G     0.9248     0.7347     0.9893          7       1024: 91% ━━━━━━━━━━╸─ 1053/1151 5.4it/s 3:11<18.1s
[K      39/50     0.914G     0.9246     0.7345     0.9893          8       1024: 92% ━━━━━━━━━━╸─ 1054/1151 5.3it/s 3:11<18.5s
[K      39/50     0.914G     0.9242     0.7342     0.9892          4       1024: 92% ━━━━━━━━━━╸─ 1055/1151 5.4it/s 3:11<17.7s
[K      39/50     0.914G      0.924     0.7338     0.9891          4       1024: 92% ━━━━━━━━━━━─ 1056/1151 5.5it/s 3:11<17.3s
[K      39/50     0.914G     0.9236     0.7336     0.9892          2       1024: 92% ━━━━━━━━━━━─ 1057/1151 5.5it/s 3:12<17.0s
[K      39/50     0.914G     0.9239     0.7335     0.9893          5       1024: 92% ━━━━━━━━━━━─ 1058/1151 5.5it/s 3:12<16.8s
[K      39/50     0.914G     0.9237     0.7332     0.9891          7       1024: 92% ━━━━━━━━━━━─ 1059/1151 5.5it/s 3:12<16.9s
[K      39/50     0.914G     0.9235      0.733      0.989          2       1024: 92% ━━━━━━━━━━━─ 1060/1151 5.5it/s 3:12<16.5s
[K      39/50     0.914G     0.9234     0.7327     0.9889          4       1024: 92% ━━━━━━━━━━━─ 1061/1151 5.4it/s 3:12<16.6s
[K      39/50     0.914G      0.923     0.7324     0.9888          4       1024: 92% ━━━━━━━━━━━─ 1062/1151 5.4it/s 3:13<16.3s
[K      39/50     0.914G     0.9238     0.7325     0.9889          3       1024: 92% ━━━━━━━━━━━─ 1063/1151 5.6it/s 3:13<15.6s
[K      39/50     0.914G     0.9229     0.7323      0.988          0       1024: 92% ━━━━━━━━━━━─ 1064/1151 5.9it/s 3:13<14.7s
[K      39/50     0.914G     0.9227     0.7322     0.9878          2       1024: 93% ━━━━━━━━━━━─ 1065/1151 6.0it/s 3:13<14.4s
[K      39/50     0.914G     0.9226     0.7319     0.9876          4       1024: 93% ━━━━━━━━━━━─ 1066/1151 5.7it/s 3:13<14.9s
[K      39/50     0.914G     0.9224     0.7317     0.9876          3       1024: 93% ━━━━━━━━━━━─ 1067/1151 5.8it/s 3:13<14.5s
[K      39/50     0.914G     0.9236      0.732     0.9875          1       1024: 93% ━━━━━━━━━━━─ 1068/1151 5.8it/s 3:14<14.3s
[K      39/50     0.914G     0.9236      0.732     0.9874          4       1024: 93% ━━━━━━━━━━━─ 1069/1151 5.6it/s 3:14<14.7s
[K      39/50     0.914G     0.9235     0.7318     0.9875          2       1024: 93% ━━━━━━━━━━━─ 1070/1151 5.6it/s 3:14<14.5s
[K      39/50     0.914G     0.9233     0.7316     0.9872          2       1024: 93% ━━━━━━━━━━━─ 1071/1151 5.7it/s 3:14<14.0s
[K      39/50     0.914G     0.9232     0.7316     0.9876          2       1024: 93% ━━━━━━━━━━━─ 1072/1151 5.7it/s 3:14<13.9s
[K      39/50     0.914G     0.9235     0.7317     0.9878          5       1024: 93% ━━━━━━━━━━━─ 1073/1151 5.7it/s 3:14<13.7s
[K      39/50     0.914G     0.9235     0.7318     0.9878          8       1024: 93% ━━━━━━━━━━━─ 1074/1151 5.7it/s 3:15<13.6s
[K      39/50     0.914G     0.9227     0.7314     0.9869          0       1024: 93% ━━━━━━━━━━━─ 1075/1151 6.0it/s 3:15<12.7s
[K      39/50     0.914G     0.9226     0.7314     0.9867          5       1024: 93% ━━━━━━━━━━━─ 1076/1151 6.0it/s 3:15<12.5s
[K      39/50     0.914G     0.9229     0.7314     0.9868          5       1024: 94% ━━━━━━━━━━━─ 1077/1151 5.8it/s 3:15<12.8s
[K      39/50     0.914G     0.9232     0.7312     0.9867          6       1024: 94% ━━━━━━━━━━━─ 1078/1151 5.8it/s 3:15<12.6s
[K      39/50     0.914G     0.9234     0.7314     0.9866          8       1024: 94% ━━━━━━━━━━━─ 1079/1151 5.6it/s 3:16<12.9s
[K      39/50     0.914G     0.9234     0.7311     0.9864          3       1024: 94% ━━━━━━━━━━━─ 1080/1151 5.7it/s 3:16<12.6s
[K      39/50     0.914G     0.9226     0.7325     0.9855          0       1024: 94% ━━━━━━━━━━━─ 1081/1151 5.9it/s 3:16<11.9s
[K      39/50     0.914G     0.9226     0.7329     0.9858          4       1024: 94% ━━━━━━━━━━━─ 1082/1151 5.7it/s 3:16<12.1s
[K      39/50     0.914G     0.9225     0.7327     0.9858          5       1024: 94% ━━━━━━━━━━━─ 1083/1151 5.6it/s 3:16<12.2s
[K      39/50     0.914G     0.9228     0.7326      0.986          2       1024: 94% ━━━━━━━━━━━─ 1084/1151 5.7it/s 3:16<11.8s
[K      39/50     0.914G     0.9227     0.7326     0.9858          6       1024: 94% ━━━━━━━━━━━─ 1085/1151 5.7it/s 3:17<11.6s
[K      39/50     0.914G     0.9228     0.7324     0.9857          6       1024: 94% ━━━━━━━━━━━─ 1086/1151 5.2it/s 3:17<12.6s
[K      39/50     0.914G     0.9226     0.7321     0.9858          4       1024: 94% ━━━━━━━━━━━─ 1087/1151 5.4it/s 3:17<11.8s
[K      39/50     0.914G     0.9225     0.7319     0.9857          8       1024: 95% ━━━━━━━━━━━─ 1088/1151 5.4it/s 3:17<11.6s
[K      39/50     0.914G     0.9223     0.7318     0.9857          4       1024: 95% ━━━━━━━━━━━─ 1089/1151 5.4it/s 3:17<11.4s
[K      39/50     0.914G     0.9222     0.7316     0.9855          5       1024: 95% ━━━━━━━━━━━─ 1090/1151 5.5it/s 3:18<11.1s
[K      39/50     0.914G     0.9221     0.7315     0.9854          5       1024: 95% ━━━━━━━━━━━─ 1091/1151 5.5it/s 3:18<10.8s
[K      39/50     0.914G      0.922     0.7315     0.9853          3       1024: 95% ━━━━━━━━━━━─ 1092/1151 5.5it/s 3:18<10.7s
[K      39/50     0.914G     0.9219     0.7312     0.9852          7       1024: 95% ━━━━━━━━━━━─ 1093/1151 5.6it/s 3:18<10.4s
[K      39/50     0.914G     0.9219      0.731     0.9852          6       1024: 95% ━━━━━━━━━━━─ 1094/1151 5.6it/s 3:18<10.1s
[K      39/50     0.914G     0.9215     0.7307     0.9851          2       1024: 95% ━━━━━━━━━━━─ 1095/1151 5.6it/s 3:18<10.0s
[K      39/50     0.914G     0.9213     0.7303      0.985          6       1024: 95% ━━━━━━━━━━━─ 1096/1151 5.6it/s 3:19<9.9s
[K      39/50     0.914G     0.9215     0.7302     0.9849          2       1024: 95% ━━━━━━━━━━━─ 1097/1151 5.6it/s 3:19<9.6s
[K      39/50     0.914G     0.9216       0.73     0.9847          1       1024: 95% ━━━━━━━━━━━─ 1098/1151 5.7it/s 3:19<9.3s
[K      39/50     0.914G     0.9212     0.7298     0.9846          3       1024: 95% ━━━━━━━━━━━─ 1099/1151 5.5it/s 3:19<9.5s
[K      39/50     0.914G     0.9211     0.7294     0.9845          4       1024: 96% ━━━━━━━━━━━─ 1100/1151 5.4it/s 3:19<9.4s
[K      39/50     0.914G     0.9212     0.7297     0.9849          4       1024: 96% ━━━━━━━━━━━─ 1101/1151 5.3it/s 3:20<9.4s
[K      39/50     0.914G     0.9213     0.7296     0.9849          3       1024: 96% ━━━━━━━━━━━─ 1102/1151 5.2it/s 3:20<9.4s
[K      39/50     0.914G     0.9214     0.7297     0.9848          4       1024: 96% ━━━━━━━━━━━─ 1103/1151 5.3it/s 3:20<9.0s
[K      39/50     0.914G     0.9214     0.7296      0.985          4       1024: 96% ━━━━━━━━━━━╸ 1104/1151 5.4it/s 3:20<8.8s
[K      39/50     0.914G     0.9218      0.731     0.9855          6       1024: 96% ━━━━━━━━━━━╸ 1105/1151 5.4it/s 3:20<8.4s
[K      39/50     0.914G     0.9222      0.731     0.9859          6       1024: 96% ━━━━━━━━━━━╸ 1106/1151 5.3it/s 3:20<8.4s
[K      39/50     0.914G     0.9218     0.7307     0.9859          2       1024: 96% ━━━━━━━━━━━╸ 1107/1151 5.4it/s 3:21<8.1s
[K      39/50     0.914G     0.9222     0.7306     0.9862          4       1024: 96% ━━━━━━━━━━━╸ 1108/1151 5.5it/s 3:21<7.8s
[K      39/50     0.914G     0.9221     0.7304     0.9863          4       1024: 96% ━━━━━━━━━━━╸ 1109/1151 5.6it/s 3:21<7.5s
[K      39/50     0.914G     0.9219     0.7301     0.9863          5       1024: 96% ━━━━━━━━━━━╸ 1110/1151 5.6it/s 3:21<7.4s
[K      39/50     0.914G      0.922       0.73     0.9862          4       1024: 97% ━━━━━━━━━━━╸ 1111/1151 5.6it/s 3:21<7.2s
[K      39/50     0.914G      0.922     0.7299     0.9863          3       1024: 97% ━━━━━━━━━━━╸ 1112/1151 5.5it/s 3:22<7.0s
[K      39/50     0.914G     0.9217     0.7295     0.9864          1       1024: 97% ━━━━━━━━━━━╸ 1113/1151 5.6it/s 3:22<6.7s
[K      39/50     0.914G     0.9218     0.7298     0.9865          3       1024: 97% ━━━━━━━━━━━╸ 1114/1151 5.6it/s 3:22<6.6s
[K      39/50     0.914G     0.9222     0.7299     0.9866          3       1024: 97% ━━━━━━━━━━━╸ 1115/1151 5.6it/s 3:22<6.4s
[K      39/50     0.914G      0.922     0.7298     0.9867          1       1024: 97% ━━━━━━━━━━━╸ 1116/1151 5.6it/s 3:22<6.3s
[K      39/50     0.914G     0.9214     0.7296     0.9866          1       1024: 97% ━━━━━━━━━━━╸ 1117/1151 5.7it/s 3:22<5.9s
[K      39/50     0.914G     0.9215     0.7297     0.9867          3       1024: 97% ━━━━━━━━━━━╸ 1118/1151 5.3it/s 3:23<6.2s
[K      39/50     0.914G     0.9215     0.7297     0.9867          7       1024: 97% ━━━━━━━━━━━╸ 1119/1151 5.4it/s 3:23<5.9s
[K      39/50     0.914G     0.9215     0.7297     0.9865          5       1024: 97% ━━━━━━━━━━━╸ 1120/1151 5.5it/s 3:23<5.6s
[K      39/50     0.914G     0.9218     0.7298     0.9864          3       1024: 97% ━━━━━━━━━━━╸ 1121/1151 5.5it/s 3:23<5.5s
[K      39/50     0.914G     0.9217     0.7296     0.9864          5       1024: 97% ━━━━━━━━━━━╸ 1122/1151 5.4it/s 3:23<5.4s
[K      39/50     0.914G     0.9221     0.7297     0.9864          5       1024: 98% ━━━━━━━━━━━╸ 1123/1151 5.6it/s 3:24<5.0s
[K      39/50     0.914G     0.9221     0.7295     0.9863          7       1024: 98% ━━━━━━━━━━━╸ 1124/1151 5.5it/s 3:24<5.0s
[K      39/50     0.914G     0.9223     0.7299     0.9863          5       1024: 98% ━━━━━━━━━━━╸ 1125/1151 5.4it/s 3:24<4.8s
[K      39/50     0.914G     0.9217     0.7297     0.9863          1       1024: 98% ━━━━━━━━━━━╸ 1126/1151 5.4it/s 3:24<4.6s
[K      39/50     0.914G     0.9217     0.7298     0.9862         10       1024: 98% ━━━━━━━━━━━╸ 1127/1151 5.3it/s 3:24<4.6s
[K      39/50     0.914G     0.9215     0.7297     0.9863          4       1024: 98% ━━━━━━━━━━━╸ 1128/1151 5.4it/s 3:25<4.3s
[K      39/50     0.914G      0.922     0.7296     0.9864          3       1024: 98% ━━━━━━━━━━━╸ 1129/1151 5.6it/s 3:25<4.0s
[K      39/50     0.914G     0.9225     0.7301     0.9868          4       1024: 98% ━━━━━━━━━━━╸ 1130/1151 5.6it/s 3:25<3.7s
[K      39/50     0.914G     0.9228     0.7309     0.9871          2       1024: 98% ━━━━━━━━━━━╸ 1131/1151 5.7it/s 3:25<3.5s
[K      39/50     0.914G     0.9234     0.7317     0.9877          3       1024: 98% ━━━━━━━━━━━╸ 1132/1151 5.8it/s 3:25<3.3s
[K      39/50     0.914G     0.9234     0.7316     0.9876          7       1024: 98% ━━━━━━━━━━━╸ 1133/1151 5.5it/s 3:25<3.3s
[K      39/50     0.914G      0.923     0.7313     0.9876          3       1024: 99% ━━━━━━━━━━━╸ 1134/1151 5.4it/s 3:26<3.1s
[K      39/50     0.914G     0.9237     0.7312     0.9874          3       1024: 99% ━━━━━━━━━━━╸ 1135/1151 5.5it/s 3:26<2.9s
[K      39/50     0.914G     0.9252     0.7324     0.9887          1       1024: 99% ━━━━━━━━━━━╸ 1136/1151 5.6it/s 3:26<2.7s
[K      39/50     0.914G      0.926     0.7325     0.9891          3       1024: 99% ━━━━━━━━━━━╸ 1137/1151 5.6it/s 3:26<2.5s
[K      39/50     0.914G     0.9259     0.7324      0.989         10       1024: 99% ━━━━━━━━━━━╸ 1138/1151 5.7it/s 3:26<2.3s
[K      39/50     0.914G     0.9258     0.7324     0.9891          3       1024: 99% ━━━━━━━━━━━╸ 1139/1151 5.7it/s 3:26<2.1s
[K      39/50     0.914G     0.9255      0.732      0.989          6       1024: 99% ━━━━━━━━━━━╸ 1140/1151 5.8it/s 3:27<1.9s
[K      39/50     0.914G     0.9251     0.7318     0.9888          7       1024: 99% ━━━━━━━━━━━╸ 1141/1151 5.8it/s 3:27<1.7s
[K      39/50     0.914G     0.9251     0.7316     0.9889          6       1024: 99% ━━━━━━━━━━━╸ 1142/1151 5.7it/s 3:27<1.6s
[K      39/50     0.914G      0.925     0.7314      0.989          1       1024: 99% ━━━━━━━━━━━╸ 1143/1151 5.8it/s 3:27<1.4s
[K      39/50     0.914G     0.9251     0.7312     0.9889          3       1024: 99% ━━━━━━━━━━━╸ 1144/1151 5.9it/s 3:27<1.2s
[K      39/50     0.914G     0.9252     0.7313     0.9888         13       1024: 99% ━━━━━━━━━━━╸ 1145/1151 5.9it/s 3:27<1.0s
[K      39/50     0.914G     0.9248      0.731     0.9887          2       1024: 100% ━━━━━━━━━━━╸ 1146/1151 5.9it/s 3:28<0.8s
[K      39/50     0.914G     0.9246      0.731     0.9887          5       1024: 100% ━━━━━━━━━━━╸ 1147/1151 5.9it/s 3:28<0.7s
[K      39/50     0.914G     0.9244     0.7307     0.9885          6       1024: 100% ━━━━━━━━━━━╸ 1148/1151 5.8it/s 3:28<0.5s
[K      39/50     0.914G     0.9247     0.7306     0.9887          3       1024: 100% ━━━━━━━━━━━╸ 1149/1151 5.7it/s 3:28<0.4s
[K      39/50     0.914G     0.9246     0.7303     0.9887          4       1024: 100% ━━━━━━━━━━━╸ 1150/1151 5.7it/s 3:28<0.2s
[K      39/50     0.914G     0.9246     0.7303     0.9887          4       1024: 100% ━━━━━━━━━━━━ 1151/1151 5.5it/s 3:28
[K      39/50     0.914G     0.9246     0.7303     0.9887          4       1024: 100% ━━━━━━━━━━━━ 1151/1151 5.5it/s 3:28


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 1/170 2.4it/s 0.1s<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 2/170 4.1it/s 0.2s<41.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 3/170 5.2it/s 0.4s<32.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 4/170 6.1it/s 0.5s<27.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 5/170 6.7it/s 0.6s<24.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 6/170 7.2it/s 0.7s<22.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 7/170 7.5it/s 0.9s<21.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 8/170 7.6it/s 1.0s<21.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 9/170 7.7it/s 1.1s<21.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 10/170 7.9it/s 1.2s<20.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 11/170 7.9it/s 1.4s<20.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 12/170 7.9it/s 1.5s<20.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 13/170 8.0it/s 1.6s<19.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 14/170 8.0it/s 1.7s<19.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 15/170 8.0it/s 1.9s<19.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 16/170 8.0it/s 2.0s<19.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 17/170 7.9it/s 2.1s<19.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 18/170 8.0it/s 2.2s<19.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 19/170 8.0it/s 2.4s<18.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 20/170 8.1it/s 2.5s<18.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 21/170 8.1it/s 2.6s<18.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 22/170 8.1it/s 2.7s<18.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 23/170 8.0it/s 2.9s<18.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 24/170 8.0it/s 3.0s<18.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 25/170 8.0it/s 3.1s<18.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 26/170 8.1it/s 3.2s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 27/170 8.1it/s 3.4s<17.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 28/170 8.1it/s 3.5s<17.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 29/170 8.0it/s 3.6s<17.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 30/170 8.0it/s 3.7s<17.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 31/170 7.6it/s 3.9s<18.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 32/170 7.6it/s 4.0s<18.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 33/170 7.8it/s 4.1s<17.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 34/170 7.7it/s 4.3s<17.6s
